8000
0
108
hfbd-gcgf 1
6266
4
ebh-gcgg 1
bcgj-gcgg 1
cech-gcgg 1
eiec-gcgg 1
6267
4
bah-gcgh 1
bcid-gcgh 1
bjge-gcgh 1
gcaf-gcgh 1
6268
4
djg-gcgi 1
dacf-gcgi 1
dcjd-gcgi 1
eghb-gcgi 1
6269
4
dcc-gcgj 1
edd-gcgj 1
bibc-gcgj 1
fcji-gcgj 1
6270
5
ba-gcha 1
fcd-gcha 1
jad-gcha 1
gagd-gcha 1
hjgi-gcha 1
6271
6
chh-gchb 1
eea-gchb 1
bfdf-gchb 1
dgfc-gchb 1
ghci-gchb 1
hhaj-gchb 1
6272
5
bj-gchc 1
fj-gchc 1
dbh-gchc 1
bgie-gchc 1
gifg-gchc 1
6273
4
hab-gchd 1
bcdf-gchd 1
bghi-gchd 1
dgje-gchd 1
6274
4
bea-gche 1
dhg-gche 1
djj-gche 1
efe-gche 1
6275
5
eih-gchf 1
fjg-gchf 1
chdf-gchf 1
fcib-gchf 1
hggd-gchf 1
6276
4
bjf-gchg 1
cef-gchg 1
dihc-gchg 1
fhgc-gchg 1
6277
4
hae-gchh 1
bbfg-gchh 1
bigf-gchh 1
chee-gchh 1
6278
4
baf-gchi 1
chf-gchi 1
ciic-gchi 1
febb-gchi 1
6279
4
cjc-gchj 1
bghh-gchj 1
cjfb-gchj 1
edia-gchj 1
6280
8
egf-gcia 1
bbgc-gcia 1
ebca-gcia 1
figh-gcia 1
haae-gcia 1
hbaj-gcia 1
hggb-gcia 1
hhdb-gcia 1
6281
4
cjje-gcib 1
dbch-gcib 1
ddci-gcib 1
dhig-gcib 1
6282
4
f-gcic 1
eib-gcic 1
bfij-gcic 1
cbcb-gcic 1
6283
5
dhc-gcid 1
eid-gcid 1
cjff-gcid 1
ejge-gcid 1
gdag-gcid 1
6284
5
bfah-gcie 1
bgdj-gcie 1
faie-gcie 1
gbae-gcie 1
heaj-gcie 1
6285
4
dc-gcif 1
hd-gcif 1
bdj-gcif 1
gaib-gcif 1
6286
5
bag-gcig 1
bai-gcig 1
jfa-gcig 1
gaji-gcig 1
hjgb-gcig 1
6287
4
e-gcih 1
bajb-gcih 1
beej-gcih 1
fidj-gcih 1
6288
4
bd-gcii 1
beag-gcii 1
dghh-gcii 1
fgdi-gcii 1
6289
4
eij-gcij 1
ibf-gcij 1
bjgc-gcij 1
dcgd-gcij 1
6290
4
bb-gcja 1
id-gcja 1
dhhb-gcja 1
gcfg-gcja 1
6291
5
bgdg-gcjb 1
dajh-gcjb 1
ddbd-gcjb 1
fieh-gcjb 1
gjhd-gcjb 1
6292
5
ff-gcjc 1
hbi-gcjc 1
bccc-gcjc 1
cadh-gcjc 1
hgdg-gcjc 1
6293
7
ba-gcjd 1
bd-gcjd 1
ha-gcjd 1
djgb-gcjd 1
gicc-gcjd 1
gjcc-gcjd 1
hjcg-gcjd 1
6294
4
jac-gcje 1
chab-gcje 1
dgfa-gcje 1
ebii-gcje 1
6295
5
ehc-gcjf 1
hee-gcjf 1
dahd-gcjf 1
dcge-gcjf 1
hdbb-gcjf 1
6296
5
gc-gcjg 1
hf-gcjg 1
hig-gcjg 1
cfbh-gcjg 1
gifj-gcjg 1
6297
4
jc-gcjh 1
gaa-gcjh 1
ici-gcjh 1
cbdb-gcjh 1
6298
5
fei-gcji 1
bgjc-gcji 1
dfff-gcji 1
each-gcji 1
gjie-gcji 1
6299
4
bjh-gcjj 1
jje-gcjj 1
bade-gcjj 1
bdec-gcjj 1
6300
4
bb-gdaa 1
fh-gdaa 1
ddgh-gdaa 1
fgdi-gdaa 1
6301
4
bgic-gdab 1
cbee-gdab 1
dcei-gdab 1
fjeg-gdab 1
6302
5
j-gdac 1
bcbe-gdac 1
ccji-gdac 1
eceb-gdac 1
ggge-gdac 1
6303
4
cbj-gdad 1
cegd-gdad 1
eche-gdad 1
fdjf-gdad 1
6304
4
dh-gdae 1
iij-gdae 1
bjig-gdae 1
egeg-gdae 1
6305
4
ja-gdaf 1
cafj-gdaf 1
cgdd-gdaf 1
dhdd-gdaf 1
6306
4
beca-gdag 1
bibj-gdag 1
ejdf-gdag 1
gcid-gdag 1
6307
4
cj-gdah 1
fhj-gdah 1
bcih-gdah 1
cife-gdah 1
6308
4
efgg-gdai 1
ejjb-gdai 1
fhbh-gdai 1
fijc-gdai 1
6309
4
ejd-gdaj 1
cdjc-gdaj 1
defd-gdaj 1
efia-gdaj 1
6310
4
di-gdba 1
cbb-gdba 1
ddf-gdba 1
eecc-gdba 1
6311
4
ce-gdbb 1
fc-gdbb 1
bdce-gdbb 1
fddc-gdbb 1
6312
4
jac-gdbc 1
cjci-gdbc 1
eddh-gdbc 1
ehbf-gdbc 1
6313
4
ejc-gdbd 1
cbdj-gdbd 1
cfbd-gdbd 1
cida-gdbd 1
6314
4
dac-gdbe 1
dhb-gdbe 1
ccjc-gdbe 1
eihg-gdbe 1
6315
4
hif-gdbf 1
bdec-gdbf 1
bjdc-gdbf 1
ehcj-gdbf 1
6316
4
ia-gdbg 1
cgg-gdbg 1
dac-gdbg 1
cgef-gdbg 1
6317
4
be-gdbh 1
befi-gdbh 1
cged-gdbh 1
feji-gdbh 1
6318
4
bbhg-gdbi 1
cddi-gdbi 1
ddjj-gdbi 1
eajc-gdbi 1
6319
4
bbd-gdbj 1
dfca-gdbj 1
dfdf-gdbj 1
feej-gdbj 1
6320
5
hi-gdca 1
edh-gdca 1
icb-gdca 1
dfdf-gdca 1
geea-gdca 1
6321
4
bha-gdcb 1
ieg-gdcb 1
diaa-gdcb 1
ehgc-gdcb 1
6322
4
dei-gdcc 1
egg-gdcc 1
hha-gdcc 1
efbb-gdcc 1
6323
4
bjh-gdcd 1
jjh-gdcd 1
dgjb-gdcd 1
fibb-gdcd 1
6324
5
ccbd-gdce 1
ddhj-gdce 1
fadc-gdce 1
gbhc-gdce 1
hffb-gdce 1
6325
4
dec-gdcf 1
bbbj-gdcf 1
bffj-gdcf 1
bhdh-gdcf 1
6326
5
gig-gdcg 1
haf-gdcg 1
ccfg-gdcg 1
eebc-gdcg 1
hgea-gdcg 1
6327
4
e-gdch 1
gc-gdch 1
gff-gdch 1
befa-gdch 1
6328
4
bbdd-gdci 1
bfcc-gdci 1
chbj-gdci 1
dfhf-gdci 1
6329
4
bih-gdcj 1
iaj-gdcj 1
jhg-gdcj 1
dibe-gdcj 1
6330
6
g-gdda 1
bbce-gdda 1
bdha-gdda 1
ejba-gdda 1
gfgf-gdda 1
hgef-gdda 1
6331
4
bgcc-gddb 1
dieg-gddb 1
egbd-gddb 1
ffia-gddb 1
6332
4
j-gddc 1
badf-gddc 1
eacd-gddc 1
eggc-gddc 1
6333
4
ece-gddd 1
bcfg-gddd 1
djed-gddd 1
edea-gddd 1
6334
6
cjd-gdde 1
ifg-gdde 1
bcje-gdde 1
fafa-gdde 1
gedb-gdde 1
hacj-gdde 1
6335
5
had-gddf 1
bdec-gddf 1
bfhe-gddf 1
ffaa-gddf 1
high-gddf 1
6336
4
gg-gddg 1
cfea-gddg 1
eajd-gddg 1
eegb-gddg 1
6337
4
bd-gddh 1
bdba-gddh 1
beif-gddh 1
caib-gddh 1
6338
5
bed-gddi 1
djd-gddi 1
hai-gddi 1
bejg-gddi 1
ghij-gddi 1
6339
4
ja-gddj 1
cbej-gddj 1
cchb-gddj 1
ebei-gddj 1
6340
4
caea-gdea 1
cbfg-gdea 1
cdcg-gdea 1
cijh-gdea 1
6341
5
ba-gdeb 1
babd-gdeb 1
cdij-gdeb 1
eidg-gdeb 1
haej-gdeb 1
6342
4
ide-gdec 1
ifg-gdec 1
badj-gdec 1
bejg-gdec 1
6343
5
i-gded 1
jfe-gded 1
bjfa-gded 1
cffh-gded 1
hdda-gded 1
6344
4
gd-gdee 1
cfg-gdee 1
dej-gdee 1
fdj-gdee 1
6345
4
dd-gdef 1
dhg-gdef 1
ebac-gdef 1
ehja-gdef 1
6346
4
bfc-gdeg 1
hgd-gdeg 1
bccg-gdeg 1
bffi-gdeg 1
6347
5
efe-gdeh 1
fja-gdeh 1
defg-gdeh 1
gafg-gdeh 1
hdga-gdeh 1
6348
4
bchf-gdei 1
biac-gdei 1
deej-gdei 1
djbb-gdei 1
6349
5
j-gdej 1
bje-gdej 1
bcaj-gdej 1
eddg-gdej 1
hdgh-gdej 1
6350
4
gh-gdfa 1
dch-gdfa 1
geh-gdfa 1
bdbe-gdfa 1
6351
4
eef-gdfb 1
dddg-gdfb 1
fiff-gdfb 1
gcbh-gdfb 1
6352
4
ee-gdfc 1
bbjh-gdfc 1
bdfg-gdfc 1
cadg-gdfc 1
6353
4
bjh-gdfd 1
gje-gdfd 1
bdec-gdfd 1
fche-gdfd 1
6354
4
fda-gdfe 1
beag-gdfe 1
behe-gdfe 1
bjjd-gdfe 1
6355
4
gbc-gdff 1
bfac-gdff 1
bjja-gdff 1
fbgj-gdff 1
6356
4
dc-gdfg 1
ehb-gdfg 1
bdcf-gdfg 1
cccj-gdfg 1
6357
6
cg-gdfh 1
bfj-gdfh 1
bagj-gdfh 1
bfee-gdfh 1
gije-gdfh 1
hgci-gdfh 1
6358
4
bjj-gdfi 1
bjie-gdfi 1
cgda-gdfi 1
fcab-gdfi 1
6359
4
bif-gdfj 1
beii-gdfj 1
bfae-gdfj 1
cfbe-gdfj 1
6360
4
cfi-gdga 1
gfd-gdga 1
bbcf-gdga 1
bjie-gdga 1
6361
4
ce-gdgb 1
bgb-gdgb 1
jca-gdgb 1
dajg-gdgb 1
6362
4
g-gdgc 1
cg-gdgc 1
ehii-gdgc 1
ejgi-gdgc 1
6363
5
fee-gdgd 1
cijg-gdgd 1
eeaj-gdgd 1
gaie-gdgd 1
ggfc-gdgd 1
6364
4
bb-gdge 1
behd-gdge 1
dihi-gdge 1
feih-gdge 1
6365
4
ce-gdgf 1
cjhf-gdgf 1
dgej-gdgf 1
fjhj-gdgf 1
6366
4
eh-gdgg 1
jba-gdgg 1
bdhd-gdgg 1
dghf-gdgg 1
6367
5
gdb-gdgh 1
bcfi-gdgh 1
ccig-gdgh 1
gcfh-gdgh 1
hghe-gdgh 1
6368
4
gc-gdgi 1
bhef-gdgi 1
eghd-gdgi 1
gcba-gdgi 1
6369
4
bcjc-gdgj 1
cifi-gdgj 1
ejbi-gdgj 1
fbfi-gdgj 1
6370
4
gh-gdha 1
id-gdha 1
dbij-gdha 1
gbfh-gdha 1
6371
4
fej-gdhb 1
dfjf-gdhb 1
efbc-gdhb 1
ficd-gdhb 1
6372
4
i-gdhc 1
dd-gdhc 1
bgj-gdhc 1
egj-gdhc 1
6373
4
bddi-gdhd 1
bdii-gdhd 1
dcib-gdhd 1
eigg-gdhd 1
6374
4
eeh-gdhe 1
ifj-gdhe 1
ccjj-gdhe 1
eacg-gdhe 1
6375
5
dd-gdhf 1
hh-gdhf 1
ddg-gdhf 1
cbhg-gdhf 1
hgif-gdhf 1
6376
4
bdeb-gdhg 1
cjff-gdhg 1
dcda-gdhg 1
ehhf-gdhg 1
6377
4
ba-gdhh 1
djf-gdhh 1
ebhf-gdhh 1
egid-gdhh 1
6378
4
dfi-gdhi 1
dja-gdhi 1
bjaa-gdhi 1
ebhi-gdhi 1
6379
4
fb-gdhj 1
efg-gdhj 1
fed-gdhj 1
fhie-gdhj 1
6380
4
bdjc-gdia 1
bgig-gdia 1
edhg-gdia 1
fcfd-gdia 1
6381
4
cib-gdib 1
jjg-gdib 1
efhg-gdib 1
gcfe-gdib 1
6382
4
g-gdic 1
cfi-gdic 1
ejc-gdic 1
dacf-gdic 1
6383
4
bbdc-gdid 1
bbii-gdid 1
edfg-gdid 1
gabc-gdid 1
6384
4
gjb-gdie 1
jfh-gdie 1
bcbg-gdie 1
eabb-gdie 1
6385
5
hga-gdif 1
bebb-gdif 1
bjjb-gdif 1
fddb-gdif 1
gdjg-gdif 1
6386
5
cg-gdig 1
eei-gdig 1
bgbc-gdig 1
eghf-gdig 1
hfdj-gdig 1
6387
5
cag-gdih 1
edfc-gdih 1
efbf-gdih 1
fede-gdih 1
hdih-gdih 1
6388
6
bei-gdii 1
dbic-gdii 1
eadg-gdii 1
eeah-gdii 1
ghhb-gdii 1
hiaj-gdii 1
6389
4
bb-gdij 1
beib-gdij 1
djef-gdij 1
gajg-gdij 1
6390
6
fe-gdja 1
ffb-gdja 1
ija-gdja 1
bdgj-gdja 1
hbbf-gdja 1
hgci-gdja 1
6391
5
e-gdjb 1
baf-gdjb 1
cdhc-gdjb 1
ebig-gdjb 1
gfjj-gdjb 1
6392
4
bbcc-gdjc 1
bjjf-gdjc 1
caig-gdjc 1
cdbf-gdjc 1
6393
4
ji-gdjd 1
bdh-gdjd 1
bgba-gdjd 1
cghd-gdjd 1
6394
6
bha-gdje 1
hbf-gdje 1
dggg-gdje 1
fcaf-gdje 1
hdbg-gdje 1
hfgj-gdje 1
6395
4
bgg-gdjf 1
ddf-gdjf 1
ciee-gdjf 1
fdgj-gdjf 1
6396
4
bee-gdjg 1
eehi-gdjg 1
fajf-gdjg 1
gdif-gdjg 1
6397
4
a-gdjh 1
caia-gdjh 1
ceij-gdjh 1
fhcb-gdjh 1
6398
4
eca-gdji 1
iej-gdji 1
chdh-gdji 1
fadj-gdji 1
6399
4
jca-gdjj 1
bfch-gdjj 1
bfhb-gdjj 1
fhcj-gdjj 1
6400
4
be-geaa 1
he-geaa 1
bbg-geaa 1
hgb-geaa 1
6401
4
a-geab 1
fej-geab 1
cgjh-geab 1
eigb-geab 1
6402
4
faj-geac 1
cbgh-geac 1
eejc-geac 1
gcaj-geac 1
6403
5
hc-gead 1
bdee-gead 1
befe-gead 1
ecjj-gead 1
gfgc-gead 1
6404
4
bbf-geae 1
dja-geae 1
hbd-geae 1
bche-geae 1
6405
5
ff-geaf 1
cibc-geaf 1
cidg-geaf 1
edij-geaf 1
hdhh-geaf 1
6406
4
ecei-geag 1
fehd-geag 1
fgbh-geag 1
fghc-geag 1
6407
6
ehcc-geah 1
ehdb-geah 1
ejbh-geah 1
gcfc-geah 1
hffg-geah 1
hhbe-geah 1
6408
4
f-geai 1
eeg-geai 1
bjia-geai 1
gbdh-geai 1
6409
4
f-geaj 1
eegb-geaj 1
gbdc-geaj 1
gcfg-geaj 1
6410
4
f-geba 1
eh-geba 1
cdfh-geba 1
ebbb-geba 1
6411
4
cije-gebb 1
dadd-gebb 1
dfdb-gebb 1
fhdc-gebb 1
6412
4
bc-gebc 1
babb-gebc 1
daaa-gebc 1
dcgh-gebc 1
6413
5
fd-gebd 1
gfa-gebd 1
cchd-gebd 1
decb-gebd 1
hjeg-gebd 1
6414
5
ic-gebe 1
bjej-gebe 1
cibf-gebe 1
fhia-gebe 1
hadi-gebe 1
6415
4
cib-gebf 1
edi-gebf 1
dbcf-gebf 1
ebeb-gebf 1
6416
4
caif-gebg 1
ciac-gebg 1
ddih-gebg 1
febb-gebg 1
6417
4
baf-gebh 1
hec-gebh 1
jgf-gebh 1
beae-gebh 1
6418
5
bdi-gebi 1
ehj-gebi 1
bjib-gebi 1
eiih-gebi 1
gefh-gebi 1
6419
4
bjb-gebj 1
dha-gebj 1
ige-gebj 1
bcjg-gebj 1
6420
4
bcf-geca 1
had-geca 1
jgh-geca 1
baee-geca 1
6421
6
ddf-gecb 1
dfg-gecb 1
dih-gecb 1
eejg-gecb 1
hcji-gecb 1
hedb-gecb 1
6422
5
ef-gecc 1
eee-gecc 1
dcff-gecc 1
ffdi-gecc 1
gejc-gecc 1
6423
4
ea-gecd 1
beec-gecd 1
cfbh-gecd 1
cjad-gecd 1
6424
4
ce-gece 1
cgg-gece 1
hbd-gece 1
gaih-gece 1
6425
4
d-gecf 1
beea-gecf 1
dcfb-gecf 1
dfac-gecf 1
6426
5
bg-gecg 1
bhdh-gecg 1
egab-gecg 1
fbge-gecg 1
hdac-gecg 1
6427
4
jj-gech 1
cgf-gech 1
hja-gech 1
dbec-gech 1
6428
6
a-geci 1
ccc-geci 1
cecb-geci 1
gcdf-geci 1
hbag-geci 1
hbdd-geci 1
6429
4
e-gecj 1
cjb-gecj 1
feg-gecj 1
cchc-gecj 1
6430
4
cb-geda 1
bbjc-geda 1
ccaa-geda 1
dcfb-geda 1
6431
5
bcfb-gedb 1
dbei-gedb 1
dggc-gedb 1
gdde-gedb 1
ghfa-gedb 1
6432
4
cbda-gedc 1
deie-gedc 1
fdbg-gedc 1
gafd-gedc 1
6433
5
bcf-gedd 1
dij-gedd 1
fdb-gedd 1
eaag-gedd 1
hgfd-gedd 1
6434
4
ii-gede 1
bfa-gede 1
jea-gede 1
dgjc-gede 1
6435
4
ba-gedf 1
bbhe-gedf 1
debi-gedf 1
gbig-gedf 1
6436
5
bbh-gedg 1
bcja-gedg 1
daid-gedg 1
ffhc-gedg 1
ghie-gedg 1
6437
4
bad-gedh 1
ddh-gedh 1
bcac-gedh 1
eigg-gedh 1
6438
4
fbc-gedi 1
bhfc-gedi 1
dhib-gedi 1
efea-gedi 1
6439
4
bh-gedj 1
cga-gedj 1
ebh-gedj 1
ehjg-gedj 1
6440
5
bcha-geea 1
cbca-geea 1
dcjh-geea 1
gdca-geea 1
hdgc-geea 1
6441
5
jgg-geeb 1
jjh-geeb 1
cddj-geeb 1
ffid-geeb 1
ggdb-geeb 1
6442
4
if-geec 1
bfbd-geec 1
bjab-geec 1
fehg-geec 1
6443
5
bcj-geed 1
eja-geed 1
bfda-geed 1
efce-geed 1
hfic-geed 1
6444
5
b-geee 1
eae-geee 1
bdgj-geee 1
fgai-geee 1
ghfg-geee 1
6445
4
ic-geef 1
eefc-geef 1
ffie-geef 1
gcga-geef 1
6446
4
gh-geeg 1
gja-geeg 1
fadg-geeg 1
fbje-geeg 1
6447
4
bbeg-geeh 1
bceh-geeh 1
faag-geeh 1
fadh-geeh 1
6448
4
ch-geei 1
fcg-geei 1
ejge-geei 1
fbfd-geei 1
6449
4
jb-geej 1
bfeh-geej 1
cfgh-geej 1
fajj-geej 1
6450
5
bed-gefa 1
jgf-gefa 1
bbgf-gefa 1
dfgd-gefa 1
hdci-gefa 1
6451
4
b-gefb 1
iba-gefb 1
eajg-gefb 1
ehfh-gefb 1
6452
4
cag-gefc 1
cebg-gefc 1
dhci-gefc 1
efhg-gefc 1
6453
4
ef-gefd 1
hae-gefd 1
hhc-gefd 1
bigi-gefd 1
6454
4
bb-gefe 1
id-gefe 1
fji-gefe 1
hea-gefe 1
6455
6
behi-geff 1
bjaf-geff 1
bjbe-geff 1
fcce-geff 1
ggdj-geff 1
gjai-geff 1
6456
5
bcbj-gefg 1
bhac-gefg 1
ciib-gefg 1
gbaa-gefg 1
ggja-gefg 1
6457
4
f-gefh 1
jb-gefh 1
bcb-gefh 1
gebi-gefh 1
6458
4
bij-gefi 1
bbef-gefi 1
bdch-gefi 1
bhbh-gefi 1
6459
4
bdfa-gefj 1
dgcd-gefj 1
dhgb-gefj 1
eadf-gefj 1
6460
4
cgbb-gega 1
dgbi-gega 1
ecea-gega 1
fgbj-gega 1
6461
5
be-gegb 1
fjj-gegb 1
dddf-gegb 1
fddb-gegb 1
hcfc-gegb 1
6462
4
da-gegc 1
bbhh-gegc 1
ddcf-gegc 1
eagb-gegc 1
6463
4
cee-gegd 1
dfg-gegd 1
egj-gegd 1
bdde-gegd 1
6464
4
bc-gege 1
behd-gege 1
eigb-gege 1
fcda-gege 1
6465
4
i-gegf 1
fj-gegf 1
hgi-gegf 1
caja-gegf 1
6466
4
bddh-gegg 1
cgfb-gegg 1
ffea-gegg 1
gccf-gegg 1
6467
7
gf-gegh 1
eic-gegh 1
bfab-gegh 1
dcjh-gegh 1
ggdg-gegh 1
ghag-gegh 1
hhib-gegh 1
6468
4
e-gegi 1
biff-gegi 1
dhci-gegi 1
fdjd-gegi 1
6469
4
igc-gegj 1
bagg-gegj 1
feee-gegj 1
ffae-gegj 1
6470
6
dfh-geha 1
hje-geha 1
bhcc-geha 1
fccd-geha 1
gejg-geha 1
gjbi-geha 1
6471
5
bd-gehb 1
cgf-gehb 1
biia-gehb 1
eaja-gehb 1
gjbe-gehb 1
6472
4
hic-gehc 1
beai-gehc 1
dghc-gehc 1
eahf-gehc 1
6473
5
eia-gehd 1
hde-gehd 1
icb-gehd 1
fich-gehd 1
hhbj-gehd 1
6474
5
cb-gehe 1
ddce-gehe 1
dggd-gehe 1
efbh-gehe 1
ghgc-gehe 1
6475
4
fge-gehf 1
baab-gehf 1
dige-gehf 1
djcc-gehf 1
6476
4
eeb-gehg 1
dfdd-gehg 1
fehb-gehg 1
fjgd-gehg 1
6477
4
ba-gehh 1
bg-gehh 1
eih-gehh 1
cibc-gehh 1
6478
5
dcg-gehi 1
bebc-gehi 1
ecba-gehi 1
eigc-gehi 1
hgei-gehi 1
6479
4
cbf-gehj 1
beah-gehj 1
bgfe-gehj 1
feah-gehj 1
6480
5
bfd-geia 1
hed-geia 1
baad-geia 1
ebjc-geia 1
hjdj-geia 1
6481
6
gf-geib 1
baje-geib 1
bjhi-geib 1
dgib-geib 1
heda-geib 1
hhei-geib 1
6482
5
fji-geic 1
jja-geic 1
cheh-geic 1
dibj-geic 1
ghbf-geic 1
6483
4
bfi-geid 1
hbj-geid 1
bdhd-geid 1
ebje-geid 1
6484
4
ibe-geie 1
iga-geie 1
dche-geie 1
ffeh-geie 1
6485
5
dgf-geif 1
bcij-geif 1
djbh-geif 1
fcab-geif 1
hdih-geif 1
6486
4
geh-geig 1
bife-geig 1
dhdf-geig 1
ejbb-geig 1
6487
5
efd-geih 1
cdej-geih 1
cihe-geih 1
fghj-geih 1
hadi-geih 1
6488
4
bgbe-geii 1
bhha-geii 1
cigh-geii 1
didd-geii 1
6489
4
bhi-geij 1
dga-geij 1
ehi-geij 1
bcgc-geij 1
6490
4
badj-geja 1
cbjd-geja 1
djac-geja 1
fehd-geja 1
6491
4
f-gejb 1
jeh-gejb 1
eeag-gejb 1
gaac-gejb 1
6492
4
cgd-gejc 1
chfj-gejc 1
eeib-gejc 1
gecc-gejc 1
6493
4
bdd-gejd 1
cga-gejd 1
fjc-gejd 1
cgce-gejd 1
6494
5
bdhj-geje 1
dbff-geje 1
ecea-geje 1
fcjc-geje 1
gjij-geje 1
6495
4
dfi-gejf 1
ice-gejf 1
bech-gejf 1
cfai-gejf 1
6496
4
i-gejg 1
bffj-gejg 1
fafc-gejg 1
geha-gejg 1
6497
4
hb-gejh 1
dij-gejh 1
eahh-gejh 1
fdgj-gejh 1
6498
5
bigh-geji 1
bihe-geji 1
cagg-geji 1
fjab-geji 1
ghdd-geji 1
6499
4
id-gejj 1
cijd-gejj 1
ejbi-gejj 1
feje-gejj 1
6500
5
gdg-gfaa 1
jai-gfaa 1
bied-gfaa 1
dfgb-gfaa 1
hhib-gfaa 1
6501
5
bieb-gfab 1
dafg-gfab 1
feja-gfab 1
gcgc-gfab 1
gjaf-gfab 1
6502
5
a-gfac 1
dggi-gfac 1
eibj-gfac 1
feha-gfac 1
hbci-gfac 1
6503
4
cj-gfad 1
bgea-gfad 1
bgeh-gfad 1
gadf-gfad 1
6504
4
eei-gfae 1
bcij-gfae 1
bhbg-gfae 1
dgde-gfae 1
6505
5
gcf-gfaf 1
geg-gfaf 1
bjae-gfaf 1
ddfd-gfaf 1
hjbh-gfaf 1
6506
4
bg-gfag 1
jd-gfag 1
gcg-gfag 1
chhh-gfag 1
6507
5
eda-gfah 1
bfeb-gfah 1
fhbe-gfah 1
gbcd-gfah 1
hibd-gfah 1
6508
5
b-gfai 1
bceh-gfai 1
bdgc-gfai 1
fcfa-gfai 1
heab-gfai 1
6509
4
bbd-gfaj 1
hgf-gfaj 1
jgh-gfaj 1
ffhj-gfaj 1
6510
4
bjc-gfba 1
ebb-gfba 1
bcfi-gfba 1
eecc-gfba 1
6511
4
i-gfbb 1
iab-gfbb 1
cecd-gfbb 1
dhcg-gfbb 1
6512
5
bdid-gfbc 1
bebe-gfbc 1
bjgf-gfbc 1
cebc-gfbc 1
hbcg-gfbc 1
6513
5
bjg-gfbd 1
beij-gfbd 1
bghe-gfbd 1
eibi-gfbd 1
hecg-gfbd 1
6514
5
fhi-gfbe 1
bcca-gfbe 1
bghb-gfbe 1
bicg-gfbe 1
hhgi-gfbe 1
6515
6
chii-gfbf 1
djig-gfbf 1
faaj-gfbf 1
fifg-gfbf 1
gjci-gfbf 1
hdec-gfbf 1
6516
5
bbce-gfbg 1
cgee-gfbg 1
dfed-gfbg 1
eeac-gfbg 1
heah-gfbg 1
6517
5
d-gfbh 1
dbei-gfbh 1
eajb-gfbh 1
eifj-gfbh 1
hchi-gfbh 1
6518
4
d-gfbi 1
daa-gfbi 1
bjii-gfbi 1
cdeg-gfbi 1
6519
4
hi-gfbj 1
ceje-gfbj 1
dbjb-gfbj 1
djha-gfbj 1
6520
4
bdb-gfca 1
cged-gfca 1
dcdi-gfca 1
dgji-gfca 1
6521
4
dj-gfcb 1
bhbi-gfcb 1
dcac-gfcb 1
fjeh-gfcb 1
6522
5
cj-gfcc 1
heh-gfcc 1
dafb-gfcc 1
fhhj-gfcc 1
hccd-gfcc 1
6523
4
cgih-gfcd 1
dhdc-gfcd 1
ebhd-gfcd 1
eced-gfcd 1
6524
4
bgh-gfce 1
jda-gfce 1
faif-gfce 1
fiej-gfce 1
6525
4
bc-gfcf 1
hga-gfcf 1
behc-gfcf 1
ddff-gfcf 1
6526
4
ic-gfcg 1
bcfa-gfcg 1
eagc-gfcg 1
ehaf-gfcg 1
6527
4
bce-gfch 1
bbid-gfch 1
bdgj-gfch 1
gace-gfch 1
6528
4
g-gfci 1
bhbc-gfci 1
bjdj-gfci 1
faaj-gfci 1
6529
4
bgj-gfcj 1
ihf-gfcj 1
ebcg-gfcj 1
eeeh-gfcj 1
6530
4
bj-gfda 1
fib-gfda 1
cbjf-gfda 1
fjgj-gfda 1
6531
4
bf-gfdb 1
iac-gfdb 1
bfcj-gfdb 1
ehfg-gfdb 1
6532
4
fai-gfdc 1
idi-gfdc 1
dhic-gfdc 1
faic-gfdc 1
6533
4
bjd-gfdd 1
cha-gfdd 1
ejh-gfdd 1
ccaa-gfdd 1
6534
4
cb-gfde 1
bjjd-gfde 1
fhhh-gfde 1
fiia-gfde 1
6535
4
cb-gfdf 1
cii-gfdf 1
beda-gfdf 1
dhhi-gfdf 1
6536
5
ccg-gfdg 1
jje-gfdg 1
bafd-gfdg 1
gbhf-gfdg 1
gifd-gfdg 1
6537
4
bci-gfdh 1
ebh-gfdh 1
baag-gfdh 1
ddhe-gfdh 1
6538
4
f-gfdi 1
bbc-gfdi 1
bhdf-gfdi 1
bjdh-gfdi 1
6539
4
if-gfdj 1
beh-gfdj 1
bfb-gfdj 1
cib-gfdj 1
6540
6
a-gfea 1
babe-gfea 1
dfab-gfea 1
difb-gfea 1
hdda-gfea 1
hjbc-gfea 1
6541
6
bheh-gfeb 1
ccdi-gfeb 1
ciec-gfeb 1
dgig-gfeb 1
ghca-gfeb 1
hbdd-gfeb 1
6542
4
cbd-gfec 1
fhe-gfec 1
fhg-gfec 1
fgfa-gfec 1
6543
4
dg-gfed 1
eh-gfed 1
ff-gfed 1
ehf-gfed 1
6544
5
jd-gfee 1
ccgd-gfee 1
edda-gfee 1
efcc-gfee 1
hdbf-gfee 1
6545
4
i-gfef 1
hi-gfef 1
ehj-gfef 1
jah-gfef 1
6546
4
ga-gfeg 1
gc-gfeg 1
dhg-gfeg 1
cfjd-gfeg 1
6547
4
ca-gfeh 1
ccg-gfeh 1
feb-gfeh 1
eiaf-gfeh 1
6548
4
f-gfei 1
djf-gfei 1
hgi-gfei 1
caeg-gfei 1
6549
4
ij-gfej 1
bfaf-gfej 1
bfbf-gfej 1
cfec-gfej 1
6550
5
d-gffa 1
gai-gffa 1
bdbd-gffa 1
beja-gffa 1
hfdg-gffa 1
